
State Machine - |circuito_projeto|unidade_controle:UC|Eatual
Name Eatual.P Eatual.O Eatual.N Eatual.M Eatual.L Eatual.K Eatual.J Eatual.I Eatual.H Eatual.G Eatual.F Eatual.E Eatual.D Eatual.C Eatual.B Eatual.A 
Eatual.A 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Eatual.B 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
Eatual.C 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
Eatual.D 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
Eatual.E 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
Eatual.F 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
Eatual.G 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
Eatual.H 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
Eatual.I 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
Eatual.J 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
Eatual.K 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
Eatual.L 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
Eatual.M 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
Eatual.N 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
Eatual.O 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Eatual.P 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
